PS C:\Users\p.slizhevskiy\Desktop\CSharpProject> tree /F
Структура папок
Серийный номер тома: 0000001E 1A64:392A
C:.
│   project2.slnx
│
├───project1
│   │   CSharpProject.csproj
│   │   firstproject.cs
│   │
│   ├───bin
│   │   └───Debug
│   │       └───net10.0
│   │               CSharpProject.deps.json
│   │               CSharpProject.dll
│   │               CSharpProject.exe
│   │               CSharpProject.pdb
│   │               CSharpProject.runtimeconfig.json
│   │
│   └───obj
│       │   CSharpProject.csproj.nuget.dgspec.json
│       │   CSharpProject.csproj.nuget.g.props
│       │   CSharpProject.csproj.nuget.g.targets
│       │   project.assets.json
│       │   project.nuget.cache
│       │
│       └───Debug
│           └───net10.0
│               │   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
│               │   apphost.exe
│               │   CSharpProject.AssemblyInfo.cs
│               │   CSharpProject.AssemblyInfoInputs.cache
│               │   CSharpProject.assets.cache
│               │   CSharpProject.csproj.CoreCompileInputs.cache
│               │   CSharpProject.csproj.FileListAbsolute.txt
│               │   CSharpProject.dll
│               │   CSharpProject.GeneratedMSBuildEditorConfig.editorconfig
│               │   CSharpProject.genruntimeconfig.cache
│               │   CSharpProject.GlobalUsings.g.cs
│               │   CSharpProject.pdb
│               │
│               ├───ref
│               │       CSharpProject.dll
│               │
│               └───refint
│                       CSharpProject.dll
│
├───project2
│   │   App.razor
│   │   Program.cs
│   │   project2.csproj
│   │   _Imports.razor
│   │   описание игры.txt
│   │
│   ├───bin
│   │   └───Debug
│   │       └───net10.0
│   │           │   dotnet.js
│   │           │   dotnet.js.map
│   │           │   dotnet.native.js
│   │           │   dotnet.native.wasm
│   │           │   dotnet.runtime.js
│   │           │   dotnet.runtime.js.map
│   │           │   icudt_CJK.dat
│   │           │   icudt_EFIGS.dat
│   │           │   icudt_no_CJK.dat
│   │           │   Microsoft.AspNetCore.Authorization.dll
│   │           │   Microsoft.AspNetCore.Components.dll
│   │           │   Microsoft.AspNetCore.Components.Forms.dll
│   │           │   Microsoft.AspNetCore.Components.Web.dll
│   │           │   Microsoft.AspNetCore.Components.WebAssembly.dll
│   │           │   Microsoft.AspNetCore.Metadata.dll
│   │           │   Microsoft.CSharp.dll
│   │           │   Microsoft.DotNet.HotReload.WebAssembly.Browser.dll
│   │           │   Microsoft.Extensions.Configuration.Abstractions.dll
│   │           │   Microsoft.Extensions.Configuration.Binder.dll
│   │           │   Microsoft.Extensions.Configuration.dll
│   │           │   Microsoft.Extensions.Configuration.FileExtensions.dll
│   │           │   Microsoft.Extensions.Configuration.Json.dll
│   │           │   Microsoft.Extensions.DependencyInjection.Abstractions.dll
│   │           │   Microsoft.Extensions.DependencyInjection.dll
│   │           │   Microsoft.Extensions.Diagnostics.Abstractions.dll
│   │           │   Microsoft.Extensions.Diagnostics.dll
│   │           │   Microsoft.Extensions.FileProviders.Abstractions.dll
│   │           │   Microsoft.Extensions.FileProviders.Physical.dll
│   │           │   Microsoft.Extensions.FileSystemGlobbing.dll
│   │           │   Microsoft.Extensions.Logging.Abstractions.dll
│   │           │   Microsoft.Extensions.Logging.dll
│   │           │   Microsoft.Extensions.Options.ConfigurationExtensions.dll
│   │           │   Microsoft.Extensions.Options.dll
│   │           │   Microsoft.Extensions.Primitives.dll
│   │           │   Microsoft.Extensions.Validation.dll
│   │           │   Microsoft.JSInterop.dll
│   │           │   Microsoft.JSInterop.WebAssembly.dll
│   │           │   Microsoft.VisualBasic.Core.dll
│   │           │   Microsoft.VisualBasic.dll
│   │           │   Microsoft.Win32.Primitives.dll
│   │           │   Microsoft.Win32.Registry.dll
│   │           │   mscorlib.dll
│   │           │   netstandard.dll
│   │           │   project2.dll
│   │           │   project2.pdb
│   │           │   project2.runtimeconfig.json
│   │           │   project2.staticwebassets.endpoints.json
│   │           │   project2.staticwebassets.runtime.json
│   │           │   System.AppContext.dll
│   │           │   System.Buffers.dll
│   │           │   System.Collections.Concurrent.dll
│   │           │   System.Collections.dll
│   │           │   System.Collections.Immutable.dll
│   │           │   System.Collections.NonGeneric.dll
│   │           │   System.Collections.Specialized.dll
│   │           │   System.ComponentModel.Annotations.dll
│   │           │   System.ComponentModel.DataAnnotations.dll
│   │           │   System.ComponentModel.dll
│   │           │   System.ComponentModel.EventBasedAsync.dll
│   │           │   System.ComponentModel.Primitives.dll
│   │           │   System.ComponentModel.TypeConverter.dll
│   │           │   System.Configuration.dll
│   │           │   System.Console.dll
│   │           │   System.Core.dll
│   │           │   System.Data.Common.dll
│   │           │   System.Data.DataSetExtensions.dll
│   │           │   System.Data.dll
│   │           │   System.Diagnostics.Contracts.dll
│   │           │   System.Diagnostics.Debug.dll
│   │           │   System.Diagnostics.DiagnosticSource.dll
│   │           │   System.Diagnostics.FileVersionInfo.dll
│   │           │   System.Diagnostics.Process.dll
│   │           │   System.Diagnostics.StackTrace.dll
│   │           │   System.Diagnostics.TextWriterTraceListener.dll
│   │           │   System.Diagnostics.Tools.dll
│   │           │   System.Diagnostics.TraceSource.dll
│   │           │   System.Diagnostics.Tracing.dll
│   │           │   System.dll
│   │           │   System.Drawing.dll
│   │           │   System.Drawing.Primitives.dll
│   │           │   System.Dynamic.Runtime.dll
│   │           │   System.Formats.Asn1.dll
│   │           │   System.Formats.Tar.dll
│   │           │   System.Globalization.Calendars.dll
│   │           │   System.Globalization.dll
│   │           │   System.Globalization.Extensions.dll
│   │           │   System.IO.Compression.Brotli.dll
│   │           │   System.IO.Compression.dll
│   │           │   System.IO.Compression.FileSystem.dll
│   │           │   System.IO.Compression.ZipFile.dll
│   │           │   System.IO.dll
│   │           │   System.IO.FileSystem.AccessControl.dll
│   │           │   System.IO.FileSystem.dll
│   │           │   System.IO.FileSystem.DriveInfo.dll
│   │           │   System.IO.FileSystem.Primitives.dll
│   │           │   System.IO.FileSystem.Watcher.dll
│   │           │   System.IO.IsolatedStorage.dll
│   │           │   System.IO.MemoryMappedFiles.dll
│   │           │   System.IO.Pipelines.dll
│   │           │   System.IO.Pipes.AccessControl.dll
│   │           │   System.IO.Pipes.dll
│   │           │   System.IO.UnmanagedMemoryStream.dll
│   │           │   System.Linq.AsyncEnumerable.dll
│   │           │   System.Linq.dll
│   │           │   System.Linq.Expressions.dll
│   │           │   System.Linq.Parallel.dll
│   │           │   System.Linq.Queryable.dll
│   │           │   System.Memory.dll
│   │           │   System.Net.dll
│   │           │   System.Net.Http.dll
│   │           │   System.Net.Http.Json.dll
│   │           │   System.Net.HttpListener.dll
│   │           │   System.Net.Mail.dll
│   │           │   System.Net.NameResolution.dll
│   │           │   System.Net.NetworkInformation.dll
│   │           │   System.Net.Ping.dll
│   │           │   System.Net.Primitives.dll
│   │           │   System.Net.Quic.dll
│   │           │   System.Net.Requests.dll
│   │           │   System.Net.Security.dll
│   │           │   System.Net.ServerSentEvents.dll
│   │           │   System.Net.ServicePoint.dll
│   │           │   System.Net.Sockets.dll
│   │           │   System.Net.WebClient.dll
│   │           │   System.Net.WebHeaderCollection.dll
│   │           │   System.Net.WebProxy.dll
│   │           │   System.Net.WebSockets.Client.dll
│   │           │   System.Net.WebSockets.dll
│   │           │   System.Numerics.dll
│   │           │   System.Numerics.Vectors.dll
│   │           │   System.ObjectModel.dll
│   │           │   System.Private.CoreLib.dll
│   │           │   System.Private.DataContractSerialization.dll
│   │           │   System.Private.Uri.dll
│   │           │   System.Private.Xml.dll
│   │           │   System.Private.Xml.Linq.dll
│   │           │   System.Reflection.DispatchProxy.dll
│   │           │   System.Reflection.dll
│   │           │   System.Reflection.Emit.dll
│   │           │   System.Reflection.Emit.ILGeneration.dll
│   │           │   System.Reflection.Emit.Lightweight.dll
│   │           │   System.Reflection.Extensions.dll
│   │           │   System.Reflection.Metadata.dll
│   │           │   System.Reflection.Primitives.dll
│   │           │   System.Reflection.TypeExtensions.dll
│   │           │   System.Resources.Reader.dll
│   │           │   System.Resources.ResourceManager.dll
│   │           │   System.Resources.Writer.dll
│   │           │   System.Runtime.CompilerServices.Unsafe.dll
│   │           │   System.Runtime.CompilerServices.VisualC.dll
│   │           │   System.Runtime.dll
│   │           │   System.Runtime.Extensions.dll
│   │           │   System.Runtime.Handles.dll
│   │           │   System.Runtime.InteropServices.dll
│   │           │   System.Runtime.InteropServices.JavaScript.dll
│   │           │   System.Runtime.InteropServices.RuntimeInformation.dll
│   │           │   System.Runtime.Intrinsics.dll
│   │           │   System.Runtime.Loader.dll
│   │           │   System.Runtime.Numerics.dll
│   │           │   System.Runtime.Serialization.dll
│   │           │   System.Runtime.Serialization.Formatters.dll
│   │           │   System.Runtime.Serialization.Json.dll
│   │           │   System.Runtime.Serialization.Primitives.dll
│   │           │   System.Runtime.Serialization.Xml.dll
│   │           │   System.Security.AccessControl.dll
│   │           │   System.Security.Claims.dll
│   │           │   System.Security.Cryptography.Algorithms.dll
│   │           │   System.Security.Cryptography.Cng.dll
│   │           │   System.Security.Cryptography.Csp.dll
│   │           │   System.Security.Cryptography.dll
│   │           │   System.Security.Cryptography.Encoding.dll
│   │           │   System.Security.Cryptography.OpenSsl.dll
│   │           │   System.Security.Cryptography.Primitives.dll
│   │           │   System.Security.Cryptography.X509Certificates.dll
│   │           │   System.Security.dll
│   │           │   System.Security.Principal.dll
│   │           │   System.Security.Principal.Windows.dll
│   │           │   System.Security.SecureString.dll
│   │           │   System.ServiceModel.Web.dll
│   │           │   System.ServiceProcess.dll
│   │           │   System.Text.Encoding.CodePages.dll
│   │           │   System.Text.Encoding.dll
│   │           │   System.Text.Encoding.Extensions.dll
│   │           │   System.Text.Encodings.Web.dll
│   │           │   System.Text.Json.dll
│   │           │   System.Text.RegularExpressions.dll
│   │           │   System.Threading.AccessControl.dll
│   │           │   System.Threading.Channels.dll
│   │           │   System.Threading.dll
│   │           │   System.Threading.Overlapped.dll
│   │           │   System.Threading.Tasks.Dataflow.dll
│   │           │   System.Threading.Tasks.dll
│   │           │   System.Threading.Tasks.Extensions.dll
│   │           │   System.Threading.Tasks.Parallel.dll
│   │           │   System.Threading.Thread.dll
│   │           │   System.Threading.ThreadPool.dll
│   │           │   System.Threading.Timer.dll
│   │           │   System.Transactions.dll
│   │           │   System.Transactions.Local.dll
│   │           │   System.ValueTuple.dll
│   │           │   System.Web.dll
│   │           │   System.Web.HttpUtility.dll
│   │           │   System.Windows.dll
│   │           │   System.Xml.dll
│   │           │   System.Xml.Linq.dll
│   │           │   System.Xml.ReaderWriter.dll
│   │           │   System.Xml.Serialization.dll
│   │           │   System.Xml.XDocument.dll
│   │           │   System.Xml.XmlDocument.dll
│   │           │   System.Xml.XmlSerializer.dll
│   │           │   System.Xml.XPath.dll
│   │           │   System.Xml.XPath.XDocument.dll
│   │           │   WindowsBase.dll
│   │           │
│   │           └───wwwroot
│   │               │   service-worker-assets.js
│   │               │   service-worker-assets.js.gz
│   │               │   service-worker.js
│   │               │   service-worker.js.gz
│   │               │
│   │               └───_framework
│   │                       blazor.webassembly.w3qd1tpl0e.js
│   │                       blazor.webassembly.w3qd1tpl0e.js.gz
│   │                       dotnet.js.map
│   │                       dotnet.js.map.gz
│   │                       dotnet.native.puryxhmhq9.js
│   │                       dotnet.native.puryxhmhq9.js.gz
│   │                       dotnet.native.u31nt9bth6.wasm
│   │                       dotnet.native.u31nt9bth6.wasm.gz
│   │                       dotnet.runtime.js.map
│   │                       dotnet.runtime.js.map.gz
│   │                       dotnet.runtime.web2r9gqbh.js
│   │                       dotnet.runtime.web2r9gqbh.js.gz
│   │                       dotnet.zb07556ugj.js
│   │                       dotnet.zb07556ugj.js.gz
│   │                       icudt_CJK.tjcz0u77k5.dat
│   │                       icudt_CJK.tjcz0u77k5.dat.gz
│   │                       icudt_EFIGS.tptq2av103.dat
│   │                       icudt_EFIGS.tptq2av103.dat.gz
│   │                       icudt_no_CJK.lfu7j35m59.dat
│   │                       icudt_no_CJK.lfu7j35m59.dat.gz
│   │                       Microsoft.AspNetCore.Authorization.4w3z20tuqk.wasm
│   │                       Microsoft.AspNetCore.Authorization.4w3z20tuqk.wasm.gz
│   │                       Microsoft.AspNetCore.Components.0z8r7oen0q.wasm
│   │                       Microsoft.AspNetCore.Components.0z8r7oen0q.wasm.gz
│   │                       Microsoft.AspNetCore.Components.Forms.y5xx1fx6r9.wasm
│   │                       Microsoft.AspNetCore.Components.Forms.y5xx1fx6r9.wasm.gz
│   │                       Microsoft.AspNetCore.Components.Web.aeyv0fw1i0.wasm
│   │                       Microsoft.AspNetCore.Components.Web.aeyv0fw1i0.wasm.gz
│   │                       Microsoft.AspNetCore.Components.WebAssembly.0279vibpf3.wasm
│   │                       Microsoft.AspNetCore.Components.WebAssembly.0279vibpf3.wasm.gz
│   │                       Microsoft.AspNetCore.Metadata.s8loo8n9nc.wasm
│   │                       Microsoft.AspNetCore.Metadata.s8loo8n9nc.wasm.gz
│   │                       Microsoft.CSharp.6q6v6mynmi.wasm
│   │                       Microsoft.CSharp.6q6v6mynmi.wasm.gz
│   │                       Microsoft.DotNet.HotReload.WebAssembly.Browser.ccsptreuls.wasm
│   │                       Microsoft.DotNet.HotReload.WebAssembly.Browser.ccsptreuls.wasm.gz
│   │                       Microsoft.Extensions.Configuration.Abstractions.iqery9nry2.wasm
│   │                       Microsoft.Extensions.Configuration.Abstractions.iqery9nry2.wasm.gz
│   │                       Microsoft.Extensions.Configuration.Binder.7ebfchnp6m.wasm
│   │                       Microsoft.Extensions.Configuration.Binder.7ebfchnp6m.wasm.gz
│   │                       Microsoft.Extensions.Configuration.FileExtensions.pk5rwjur7z.wasm
│   │                       Microsoft.Extensions.Configuration.FileExtensions.pk5rwjur7z.wasm.gz
│   │                       Microsoft.Extensions.Configuration.Json.m2qoahxjgt.wasm
│   │                       Microsoft.Extensions.Configuration.Json.m2qoahxjgt.wasm.gz
│   │                       Microsoft.Extensions.Configuration.qjwtydrbeh.wasm
│   │                       Microsoft.Extensions.Configuration.qjwtydrbeh.wasm.gz
│   │                       Microsoft.Extensions.DependencyInjection.0lh9y2h2sj.wasm
│   │                       Microsoft.Extensions.DependencyInjection.0lh9y2h2sj.wasm.gz
│   │                       Microsoft.Extensions.DependencyInjection.Abstractions.r4njuum1at.wasm
│   │                       Microsoft.Extensions.DependencyInjection.Abstractions.r4njuum1at.wasm.gz
│   │                       Microsoft.Extensions.Diagnostics.Abstractions.k7gpa90haf.wasm
│   │                       Microsoft.Extensions.Diagnostics.Abstractions.k7gpa90haf.wasm.gz
│   │                       Microsoft.Extensions.Diagnostics.e4xkfi1ghr.wasm
│   │                       Microsoft.Extensions.Diagnostics.e4xkfi1ghr.wasm.gz
│   │                       Microsoft.Extensions.FileProviders.Abstractions.pzlq0qczlw.wasm
│   │                       Microsoft.Extensions.FileProviders.Abstractions.pzlq0qczlw.wasm.gz
│   │                       Microsoft.Extensions.FileProviders.Physical.gp2mcne8f6.wasm
│   │                       Microsoft.Extensions.FileProviders.Physical.gp2mcne8f6.wasm.gz
│   │                       Microsoft.Extensions.FileSystemGlobbing.bmq20vrvql.wasm
│   │                       Microsoft.Extensions.FileSystemGlobbing.bmq20vrvql.wasm.gz
│   │                       Microsoft.Extensions.Logging.Abstractions.ef2lrhidbn.wasm
│   │                       Microsoft.Extensions.Logging.Abstractions.ef2lrhidbn.wasm.gz
│   │                       Microsoft.Extensions.Logging.sceabnebwe.wasm
│   │                       Microsoft.Extensions.Logging.sceabnebwe.wasm.gz
│   │                       Microsoft.Extensions.Options.ConfigurationExtensions.cbvevgdsho.wasm
│   │                       Microsoft.Extensions.Options.ConfigurationExtensions.cbvevgdsho.wasm.gz
│   │                       Microsoft.Extensions.Options.llivjk1whj.wasm
│   │                       Microsoft.Extensions.Options.llivjk1whj.wasm.gz
│   │                       Microsoft.Extensions.Primitives.ndur9bx6x9.wasm
│   │                       Microsoft.Extensions.Primitives.ndur9bx6x9.wasm.gz
│   │                       Microsoft.Extensions.Validation.w1rf8w9vwy.wasm
│   │                       Microsoft.Extensions.Validation.w1rf8w9vwy.wasm.gz
│   │                       Microsoft.JSInterop.r7i6scgm0q.wasm
│   │                       Microsoft.JSInterop.r7i6scgm0q.wasm.gz
│   │                       Microsoft.JSInterop.WebAssembly.4u1gumewbn.wasm
│   │                       Microsoft.JSInterop.WebAssembly.4u1gumewbn.wasm.gz
│   │                       Microsoft.VisualBasic.Core.7ahatwz856.wasm
│   │                       Microsoft.VisualBasic.Core.7ahatwz856.wasm.gz
│   │                       Microsoft.VisualBasic.sphnc8qe37.wasm
│   │                       Microsoft.VisualBasic.sphnc8qe37.wasm.gz
│   │                       Microsoft.Win32.Primitives.x8i8s5qlfi.wasm
│   │                       Microsoft.Win32.Primitives.x8i8s5qlfi.wasm.gz
│   │                       Microsoft.Win32.Registry.vw7gs5u6x3.wasm
│   │                       Microsoft.Win32.Registry.vw7gs5u6x3.wasm.gz
│   │                       mscorlib.j53nj9v82n.wasm
│   │                       mscorlib.j53nj9v82n.wasm.gz
│   │                       netstandard.6qjyqs9cni.wasm
│   │                       netstandard.6qjyqs9cni.wasm.gz
│   │                       project2.7mq741gkc3.pdb
│   │                       project2.7mq741gkc3.pdb.gz
│   │                       project2.lopms1xg5c.wasm
│   │                       project2.lopms1xg5c.wasm.gz
│   │                       System.9immaprbgt.wasm
│   │                       System.9immaprbgt.wasm.gz
│   │                       System.AppContext.tcwsqw4zp2.wasm
│   │                       System.AppContext.tcwsqw4zp2.wasm.gz
│   │                       System.Buffers.wv1fr9u78z.wasm
│   │                       System.Buffers.wv1fr9u78z.wasm.gz
│   │                       System.Collections.Concurrent.mjcda8szaq.wasm
│   │                       System.Collections.Concurrent.mjcda8szaq.wasm.gz
│   │                       System.Collections.ggdo1btk42.wasm
│   │                       System.Collections.ggdo1btk42.wasm.gz
│   │                       System.Collections.Immutable.uynhbcg8xd.wasm
│   │                       System.Collections.Immutable.uynhbcg8xd.wasm.gz
│   │                       System.Collections.NonGeneric.lxlhsh57kt.wasm
│   │                       System.Collections.NonGeneric.lxlhsh57kt.wasm.gz
│   │                       System.Collections.Specialized.m4ce5na42h.wasm
│   │                       System.Collections.Specialized.m4ce5na42h.wasm.gz
│   │                       System.ComponentModel.Annotations.6kamo06ruz.wasm
│   │                       System.ComponentModel.Annotations.6kamo06ruz.wasm.gz
│   │                       System.ComponentModel.DataAnnotations.xbmwog2f1v.wasm
│   │                       System.ComponentModel.DataAnnotations.xbmwog2f1v.wasm.gz
│   │                       System.ComponentModel.EventBasedAsync.eqv8o4kw6a.wasm
│   │                       System.ComponentModel.EventBasedAsync.eqv8o4kw6a.wasm.gz
│   │                       System.ComponentModel.o0bt2abfmk.wasm
│   │                       System.ComponentModel.o0bt2abfmk.wasm.gz
│   │                       System.ComponentModel.Primitives.eotivnapz7.wasm
│   │                       System.ComponentModel.Primitives.eotivnapz7.wasm.gz
│   │                       System.ComponentModel.TypeConverter.x4d9maevo7.wasm
│   │                       System.ComponentModel.TypeConverter.x4d9maevo7.wasm.gz
│   │                       System.Configuration.b12keys70e.wasm
│   │                       System.Configuration.b12keys70e.wasm.gz
│   │                       System.Console.byghioepvx.wasm
│   │                       System.Console.byghioepvx.wasm.gz
│   │                       System.Core.crs2w9a4bs.wasm
│   │                       System.Core.crs2w9a4bs.wasm.gz
│   │                       System.Data.7l0iizrfot.wasm
│   │                       System.Data.7l0iizrfot.wasm.gz
│   │                       System.Data.Common.bgo75n328l.wasm
│   │                       System.Data.Common.bgo75n328l.wasm.gz
│   │                       System.Data.DataSetExtensions.x6usn7lchy.wasm
│   │                       System.Data.DataSetExtensions.x6usn7lchy.wasm.gz
│   │                       System.Diagnostics.Contracts.zb5ovgp6rz.wasm
│   │                       System.Diagnostics.Contracts.zb5ovgp6rz.wasm.gz
│   │                       System.Diagnostics.Debug.pzraghcsxr.wasm
│   │                       System.Diagnostics.Debug.pzraghcsxr.wasm.gz
│   │                       System.Diagnostics.DiagnosticSource.y8ylk8ocyk.wasm
│   │                       System.Diagnostics.DiagnosticSource.y8ylk8ocyk.wasm.gz
│   │                       System.Diagnostics.FileVersionInfo.qf6phldvxs.wasm
│   │                       System.Diagnostics.FileVersionInfo.qf6phldvxs.wasm.gz
│   │                       System.Diagnostics.Process.j6qkqs1xs6.wasm
│   │                       System.Diagnostics.Process.j6qkqs1xs6.wasm.gz
│   │                       System.Diagnostics.StackTrace.zzgq407zst.wasm
│   │                       System.Diagnostics.StackTrace.zzgq407zst.wasm.gz
│   │                       System.Diagnostics.TextWriterTraceListener.k3ba8zyfyp.wasm
│   │                       System.Diagnostics.TextWriterTraceListener.k3ba8zyfyp.wasm.gz
│   │                       System.Diagnostics.Tools.awyyza3767.wasm
│   │                       System.Diagnostics.Tools.awyyza3767.wasm.gz
│   │                       System.Diagnostics.TraceSource.w5t42xm4f8.wasm
│   │                       System.Diagnostics.TraceSource.w5t42xm4f8.wasm.gz
│   │                       System.Diagnostics.Tracing.zw8dj8hqv5.wasm
│   │                       System.Diagnostics.Tracing.zw8dj8hqv5.wasm.gz
│   │                       System.Drawing.Primitives.cfbgr8gzc9.wasm
│   │                       System.Drawing.Primitives.cfbgr8gzc9.wasm.gz
│   │                       System.Drawing.wemiyntni6.wasm
│   │                       System.Drawing.wemiyntni6.wasm.gz
│   │                       System.Dynamic.Runtime.83wdfbg9dk.wasm
│   │                       System.Dynamic.Runtime.83wdfbg9dk.wasm.gz
│   │                       System.Formats.Asn1.wu3h4anva6.wasm
│   │                       System.Formats.Asn1.wu3h4anva6.wasm.gz
